seed,initial_weight,weight,none-anonymity,mean,median,desviation,min,max,range,person1,person5,person10,person15
0,85,1,0,14.896717199467204,13.0,8.240020176490184,2.142857142857143,42.0,39.857142857142854,29.0,4.6,3.5,2.6
150,85,1,0,15.072572913197915,13.0,8.60613583638584,2.1818181818181817,43.0,40.81818181818182,22.0,7.0,3.4,2.7333333333333334
50,85,1,0,14.721675324675331,13.0,8.038275454545452,2.0833333333333335,36.0,33.916666666666664,25.0,4.8,4.2,3.066666666666667
100,85,1,0,14.911289196914199,14.0,8.157501046869797,2.3846153846153846,42.0,39.61538461538461,22.0,5.8,3.2,2.8
1,85,1,0,14.783725468975469,13.5,7.946809823232321,2.3333333333333335,36.0,33.666666666666664,15.0,5.4,3.1,2.4
51,85,1,0,14.876824439449427,14.0,8.20324853812853,1.9333333333333333,33.0,31.066666666666666,24.0,7.2,3.7,2.4
101,85,1,0,14.637047077922084,14.0,7.630693863636362,2.1666666666666665,36.0,33.833333333333336,21.0,4.8,3.3,2.933333333333333
151,85,1,0,14.69205082417582,13.5,7.766392733516486,2.1538461538461537,34.0,31.846153846153847,27.0,5.2,3.1,2.7333333333333334
2,85,1,0,14.927297591297593,13.5,8.209067288267303,2.1333333333333333,36.0,33.86666666666667,30.0,9.2,3.7,2.1333333333333333
52,85,1,0,14.880079628704628,13.5,8.110326741591741,2.3076923076923075,36.0,33.69230769230769,19.0,7.2,2.9,2.533333333333333
102,85,1,0,14.699237595737598,14.0,7.814747156177145,2.466666666666667,39.0,36.53333333333333,27.0,4.6,3.8,2.533333333333333
152,85,1,0,14.891417637917634,13.5,8.274895773115771,2.272727272727273,37.0,34.72727272727273,27.0,4.8,3.9,2.533333333333333
3,85,1,0,14.736682914307913,13.0,7.9946185479798055,2.1,34.0,31.9,30.0,6.4,3.5,3.1333333333333333
53,85,1,0,14.718728632478628,12.666666666666666,8.211893376068375,2.3846153846153846,43.0,40.61538461538461,27.0,6.8,2.8,3.1333333333333333
103,85,1,0,14.809157523032523,13.0,8.089391928349437,2.3076923076923075,39.0,36.69230769230769,27.0,6.0,3.3,2.8
4,85,1,0,14.84227929015429,13.5,8.272217017565765,2.1818181818181817,40.0,37.81818181818182,26.0,5.8,3.5,2.933333333333333
153,85,1,0,14.878882950382952,14.0,8.283850026640044,2.1538461538461537,38.0,35.84615384615385,27.0,5.6,4.1,2.8
54,85,1,0,14.66763888888889,12.5,7.924124999999998,2.1818181818181817,35.0,32.81818181818182,16.0,7.2,3.9,2.4
104,85,1,0,14.864977286602286,14.0,8.153271577727812,2.2857142857142856,38.0,35.714285714285715,23.0,4.4,3.1,2.6666666666666665
5,85,1,0,14.949018925518919,13.0,8.39588296703296,1.9285714285714286,39.0,37.07142857142857,28.0,5.0,3.2,2.3333333333333335
154,85,1,0,14.822583985458982,12.5,8.193222733377734,2.0,35.0,33.0,22.0,4.6,4.3,2.6666666666666665
6,85,1,0,15.105641691641697,13.0,8.523866060606059,2.142857142857143,39.0,36.857142857142854,31.0,4.0,3.7,2.6666666666666665
55,85,1,0,14.787424575424582,13.5,8.087066373626378,2.0,42.0,40.0,26.0,7.2,3.1,2.4
105,85,1,0,14.776556138306137,12.0,8.156099475524478,2.3333333333333335,36.0,33.666666666666664,22.0,6.0,3.3,2.3333333333333335
155,85,1,0,14.731287198912206,13.0,7.991467264957266,2.2,39.0,36.8,25.0,6.2,4.0,2.8666666666666667
7,85,1,0,15.086778194028193,13.0,8.566899625374637,2.0,37.0,35.0,26.0,5.4,2.8,2.7333333333333334
106,85,1,0,14.801458957708965,13.5,8.088613990176492,2.2142857142857144,35.0,32.785714285714285,21.0,4.6,3.6,2.533333333333333
156,85,1,0,14.927367909867908,13.0,8.321821522921518,2.4,48.0,45.6,36.0,4.4,2.7,2.4
56,85,1,0,15.062516955266954,14.0,8.437484401154412,2.1538461538461537,35.0,32.84615384615385,22.0,5.2,3.2,2.933333333333333
8,85,1,0,14.847976578976578,13.0,8.246381781551785,2.5,34.0,31.5,34.0,6.8,5.3,2.933333333333333
157,85,1,0,14.720187673437682,14.0,7.755821710234208,1.6428571428571428,34.0,32.357142857142854,23.0,6.2,3.7,2.466666666666667
107,85,1,0,14.856133685758687,14.0,8.015918345959607,1.8,37.0,35.2,17.0,5.0,4.0,1.8
57,85,1,0,14.776144952269942,13.0,7.985946643911643,2.142857142857143,39.0,36.857142857142854,24.0,5.6,4.2,3.066666666666667
108,85,1,0,14.905826506826507,13.5,8.34287267399268,2.142857142857143,41.0,38.857142857142854,27.0,6.0,3.4,3.1333333333333333
9,85,1,0,14.794997433122427,13.0,8.192452284521037,1.6666666666666667,45.0,43.333333333333336,25.0,5.4,3.6,1.6666666666666667
158,85,1,0,14.876563908313921,12.5,8.289858121600627,2.3333333333333335,37.0,34.666666666666664,21.0,7.4,3.5,2.8
